"S2 Table. Data for each functional group used to develop all scores, the scores themselves, and the OA survival response curve with slope error.",,,,,,,,,,,,,,,,,,
Functional group,Respone number,rScore no effect,rScore decrease,rScore increase,rScore complex,PrScore no effect,PrScore decrease,PrScore increase,Directional score,Evidence score,Agreement score,Normalized agreement score,Confidence score,Raw survival scalar,Relative survival scalar,OA survival response curve slope,OA survival response curve lower bound slope,OA survival response curve upper bound slope
Benthic bacteria,4,2.05,0.00,0.71,0.00,0.74,0.00,0.26,0.26,2.76,0.81,0.62,0.63,0.16,0.12,-0.12,-0.54,0.31
Benthic herbivorous grazers,258,56.11,99.42,5.43,4.08,0.35,0.62,0.03,-0.58,160.97,0.73,0.46,2.35,-1.37,-1.00,1.00,0.78,1.22
Bivalves,487,147.57,173.42,11.68,19.34,0.44,0.52,0.04,-0.49,332.67,0.72,0.43,2.52,-1.22,-0.89,0.89,0.69,1.09
Carnivorous infauna,41,13.94,12.97,1.55,0.78,0.49,0.46,0.05,-0.40,28.46,0.70,0.40,1.34,-0.54,-0.39,0.39,0.05,0.73
Coccolithophore,305,75.09,83.14,39.77,8.46,0.38,0.42,0.20,-0.22,198.01,0.60,0.19,1.01,-0.22,-0.16,0.16,-0.22,0.54
Coralline algae,142,33.90,54.89,4.22,5.03,0.36,0.59,0.05,-0.54,93.00,0.71,0.43,1.95,-1.06,-0.77,0.77,0.51,1.04
Crabs,145,50.63,47.39,2.13,2.25,0.51,0.47,0.02,-0.45,100.15,0.73,0.46,2.12,-0.96,-0.70,0.70,0.45,0.95
Crangon shrimp,17,4.21,5.08,0.00,0.00,0.45,0.55,0.00,-0.55,9.28,0.75,0.50,1.12,-0.61,-0.45,0.45,0.08,0.81
Deep benthic filter feeders,34,12.81,1.92,4.65,0.00,0.66,0.10,0.24,0.14,19.38,0.73,0.46,1.35,0.19,0.14,-0.14,-0.48,0.20
Deposit feeders,47,13.26,12.59,1.70,1.97,0.48,0.46,0.06,-0.40,27.56,0.69,0.39,1.29,-0.51,-0.37,0.37,0.02,0.72
Dungeness crab,34,15.03,10.68,0.78,0.94,0.57,0.40,0.03,-0.37,26.49,0.73,0.46,1.51,-0.57,-0.41,0.41,0.09,0.73
Fish,167,65.72,27.88,9.98,4.43,0.63,0.27,0.10,-0.17,103.57,0.72,0.43,2.01,-0.35,-0.25,0.25,-0.01,0.51
Gelatinous zooplankton,3,1.51,0.00,0.83,0.00,0.64,0.00,0.36,0.36,2.35,0.77,0.54,0.46,0.16,0.12,-0.12,-0.56,0.33
Humboldt squid,2,0.00,1.55,0.00,0.00,0.00,1.00,0.00,-1.00,1.55,1.00,1.00,0.44,-0.44,-0.32,0.32,-0.13,0.77
Large phytoplankton,231,64.40,36.95,32.39,4.72,0.48,0.28,0.24,-0.03,133.73,0.62,0.23,1.14,-0.04,-0.03,0.03,-0.34,0.39
Large zooplankton,10,2.43,4.89,0.72,0.00,0.30,0.61,0.09,-0.52,8.04,0.68,0.36,0.75,-0.39,-0.28,0.28,-0.13,0.69
Macroalgae,165,41.98,21.95,37.80,8.34,0.41,0.22,0.37,0.16,101.74,0.60,0.19,0.90,0.14,0.10,-0.10,-0.49,0.29
Market squid,14,9.21,2.01,0.00,0.00,0.82,0.18,0.00,-0.18,11.22,0.85,0.71,1.71,-0.31,-0.22,0.22,-0.07,0.52
Meiobenthos,17,8.66,1.22,0.59,1.26,0.83,0.12,0.06,-0.06,10.47,0.84,0.69,1.62,-0.10,-0.07,0.07,-0.24,0.38
Mesozooplankton,55,12.69,25.59,0.00,0.00,0.33,0.67,0.00,-0.67,38.28,0.78,0.56,2.03,-1.36,-0.99,0.99,0.73,1.25
Microphytobenthos,3,0.00,0.70,1.34,0.00,0.00,0.34,0.66,0.31,2.04,0.55,0.10,0.07,0.02,0.02,-0.02,-0.51,0.48
Microzooplankton,90,26.44,12.09,18.43,3.38,0.46,0.21,0.32,0.11,56.97,0.61,0.23,0.92,0.10,0.07,-0.07,-0.46,0.32
Nearshore sea urchins,75,19.66,29.10,10.31,1.53,0.33,0.49,0.17,-0.32,59.06,0.61,0.21,0.86,-0.27,-0.20,0.20,-0.20,0.60
Pandalid shrimp,16,8.53,3.19,0.84,0.00,0.68,0.25,0.07,-0.19,12.56,0.75,0.50,1.26,-0.23,-0.17,0.17,-0.18,0.52
Pelagic bacteria,15,6.24,1.69,0.00,0.58,0.79,0.21,0.00,-0.21,7.93,0.83,0.66,1.38,-0.29,-0.21,0.21,-0.12,0.55
Pteropods,54,11.34,22.56,0.78,0.70,0.33,0.65,0.02,-0.63,34.68,0.75,0.50,1.78,-1.12,-0.81,0.81,0.53,1.10
Sea stars moonsnail whelk,80,22.28,20.04,6.86,1.97,0.45,0.41,0.14,-0.27,49.18,0.64,0.28,1.08,-0.29,-0.21,0.21,-0.16,0.58
Seagrass,42,10.02,3.81,12.27,1.18,0.38,0.15,0.47,0.32,26.10,0.63,0.25,0.82,0.27,0.19,-0.19,-0.60,0.21
Shallow benthic filter feeders,153,41.17,49.05,6.54,1.32,0.43,0.51,0.07,-0.44,96.75,0.69,0.37,1.71,-0.75,-0.55,0.55,0.25,0.84
Small demersal sharks,31,11.10,3.25,0.00,2.30,0.77,0.23,0.00,-0.23,14.35,0.82,0.65,1.73,-0.39,-0.29,0.29,-0.01,0.58
Small phytoplankton,79,15.58,11.66,19.47,2.41,0.33,0.25,0.42,0.17,46.71,0.57,0.14,0.54,0.09,0.07,-0.07,-0.50,0.37
Soft corals,17,4.61,3.98,0.58,0.00,0.50,0.43,0.06,-0.37,9.17,0.69,0.39,0.86,-0.32,-0.23,0.23,-0.16,0.63
Spiny dogfish,5,0.83,1.24,0.00,0.00,0.40,0.60,0.00,-0.60,2.06,0.76,0.52,0.38,-0.23,-0.16,0.16,-0.29,0.62
Stony corals,87,39.31,13.36,4.06,0.80,0.69,0.24,0.07,-0.16,56.74,0.75,0.51,2.05,-0.34,-0.24,0.24,-0.01,0.50
,,,,,,,,,,,,,,,,,,
* Excludes the complex category,,,,,,,,,,,,,,,,,,
